0.31184992	0.28793094	0.3058872	-0.28890285	0.2701719	-0.31675252	0.3144963	0.26640016	0.35747042	-0.3649199	0.31180045	-0.31221175	-0.33093822	-0.32615393	0.3147948	-0.39074004	0.35326186	0.34484643	0.33522314	-0.36942694	0.29106233	-0.2534825	-0.3169321	0.39006633	0.31895164	-0.31500855	0.35058248	0.3506316	-0.321204	-0.3409282
-0.33589426	-0.41208613	-0.35857546	0.2774711	-0.37328872	0.32748568	-0.3278762	0.2948192	-0.05278847	0.19062765	-0.047719046	-0.3357135	-0.22796258	-0.41534805	0.00060631486	-0.057889916	-0.3100648	-0.35746178	-0.3061037	0.26571393	-0.369731	0.24324432	0.3008785	0.31455025	-0.13705471	-0.3094894	-0.37387112	-0.31028265	0.27482304	-0.1252286
0.11938651	0.30515602	0.28090754	0.36783728	0.21194074	-0.329264	0.39234495	-0.21297704	0.36178118	-0.07496272	0.34880283	0.1998529	-0.0005973043	-0.36741522	-0.12842983	0.3084642	0.37266976	-0.096787214	0.36089152	0.19662479	0.24357814	-0.2106192	0.22168161	-0.24941634	-0.3217273	0.3475463	0.33106363	0.31045607	0.33956882	-0.34889072
-0.027138408	-0.3766673	-0.3324284	0.058688033	0.17678823	0.36619055	-0.3516726	-0.27107164	-0.0035941885	-0.29241502	-0.34699893	0.34424153	0.36900115	0.3649463	0.23175411	0.046818838	-0.32214627	0.16189048	-0.40127608	0.32997143	-0.07601044	0.014582526	-0.06605516	0.36084914	-0.27436823	0.05302314	-0.18351464	-0.3744607	-0.23943643	-0.06441521
0.33832207	0.32512617	0.33625966	0.3043124	0.2118472	-0.2382265	0.37229624	-0.29896668	0.34225732	0.23708396	0.24906114	-0.25978124	0.075311914	0.063357994	-0.10006653	0.16035451	0.3112825	0.08863371	0.38971618	0.09554863	0.16846545	-0.31802046	0.26370716	-0.3400416	-0.037588906	0.12493275	0.34534296	0.40735325	-0.22933663	0.2004161
-0.08465295	0.30380902	-0.078796856	0.23755515	-0.039266557	0.36169744	-0.19350429	-0.42775148	-0.36384133	-0.12016719	-0.23272464	0.4157776	-0.25528878	0.20623268	0.11453844	0.0028294893	-0.3578926	-0.2900379	-0.39173207	0.35213208	-0.010631572	0.43664008	0.07989492	0.39246884	0.3191121	-0.011414461	-0.2963194	-0.40565178	0.01875923	-0.18195863
0.15292174	0.31303623	0.40162757	-0.23062791	-0.04275673	0.2962184	0.38276958	-0.40472966	-0.37482694	0.37537664	-0.37435699	-0.2053045	0.3011158	-0.332172	-0.021520123	-0.06161109	-0.20813441	-0.096402876	0.008574844	0.383952	-0.22686586	-0.28876218	0.35622853	-0.38075253	0.16155344	-0.27271855	0.34504098	0.44612285	-0.34694728	-0.30866143
-0.25436944	0.4007603	0.39998034	0.38015088	0.36558247	-0.41834918	0.076918654	-0.34557635	0.057974353	0.058387805	0.37558696	-0.151434	0.27890772	-0.35112676	-0.36993065	0.36490202	0.3654557	-0.35475793	0.33389026	-0.3016263	0.25499827	0.28931576	0.3300925	-0.4150726	-0.35748726	0.346283	0.38021675	0.3537696	0.3297158	0.1489778
0.21228568	-0.4494748	-0.3933929	0.25498018	-0.111990444	0.3305956	-0.22738455	-0.36267224	0.46791834	-0.09249861	-0.42339188	0.43497533	0.4103013	0.34294334	0.083467	0.22380155	-0.41885516	0.2630188	-0.38787127	0.26519182	0.036739077	-0.27888608	-0.40795603	0.2929715	-0.2563627	0.27805775	-0.16016135	-0.40734997	-0.26675433	-0.15040681
0.3627909	0.31261104	0.2908195	-0.3169081	0.28181326	-0.3731317	0.34684694	0.34953606	0.33682147	-0.32195237	0.35504702	-0.2598192	-0.33160445	-0.32806334	0.31458378	0.29617855	0.31438902	0.37139508	0.35583553	-0.3938309	0.36658257	-0.27060178	-0.30503756	0.07113683	0.31034687	-0.31413403	0.3155785	-0.17988832	-0.25419807	-0.35763466
0.35328418	0.36649168	0.29711372	-0.3050695	0.32370552	-0.29594478	0.33167583	0.36793363	0.3464868	-0.30785275	0.29711938	-0.3432083	-0.3109795	-0.3296415	0.24966988	0.34163365	0.38311952	0.29907542	0.32668653	-0.31830737	0.32005116	-0.3532699	-0.3352274	0.026245786	0.37888345	-0.39386943	0.33564025	-0.31472883	-0.2831897	-0.32113495
0.32017678	0.3130008	0.31572667	-0.36565447	0.29468644	-0.36668748	0.3211068	0.31173906	0.29394138	-0.35219625	0.34131107	-0.31650218	-0.36843604	-0.31588495	0.2877849	0.39216742	0.35107732	0.36245096	0.3229896	-0.31913692	0.29801935	-0.362113	-0.32160136	-0.031015439	0.34092778	-0.33739537	0.35535467	-0.27867532	-0.32108793	-0.26719257
0.32833725	0.34059823	-0.358716	0.31750086	0.31656724	0.3611457	0.22150922	-0.35666674	0.2879962	-0.33839878	0.31631485	-0.34256625	-0.30655164	0.30003324	0.32744125	0.29069903	-0.34879982	0.31926024	0.3202815	-0.2702344	0.3002302	0.34359553	-0.33975947	-0.33323556	0.36986652	0.27491716	-0.27836606	0.32128438	0.29930124	0.33743915
-0.3373217	-0.3295638	0.33203742	0.3127176	0.30619425	-0.3719716	-0.28849655	-0.30515066	-0.34619752	-0.30585563	-0.36223808	0.33932602	0.34250513	0.3207986	-0.38197982	0.3052819	0.37884986	0.34274635	0.3430656	-0.34185728	0.3610415	0.34043944	0.328813	0.32405236	-0.30039963	0.35832688	-0.34279338	-0.27836034	0.33428928	0.33349502
0.27842158	0.34907556	0.124020286	0.29802826	0.33420822	-0.24452317	0.4159827	-0.31092605	0.31858122	0.31880385	0.28145608	-0.28450647	-0.35877353	0.3077569	0.28122047	0.32371104	-0.3889914	0.32700038	0.30831838	-0.35846636	0.30120543	0.30565697	-0.34575093	-0.36649558	0.36603123	0.32748634	-0.37799037	0.29832903	0.34445104	0.31127715
0.33637303	-0.3570204	0.0016242809	0.35323322	0.35432822	-0.33227223	-0.36223897	-0.3777883	-0.28530684	-0.3579636	-0.394612	0.4010171	0.34594092	0.32958665	-0.12616834	0.34256944	0.054384004	0.33678785	0.19162466	-0.31364277	0.33491576	0.34130025	-0.08372439	0.34177825	-0.32192215	0.32262555	-0.35505766	-0.35994735	0.32255092	0.26425898
0.29577604	0.31575	0.14042264	0.35729766	0.2989229	-0.26785308	0.34928685	-0.25199917	0.3782323	0.2405375	0.30461365	-0.34483412	-0.3059405	0.3549217	0.24728489	0.34754056	-0.40765896	0.33469442	0.3224029	-0.34049308	0.30354375	0.341205	-0.27943647	-0.34909165	0.31379223	0.3706146	-0.37043607	0.3011976	0.33180088	0.37622392
0.3001913	0.31215674	0.39426535	0.3044201	0.3481387	-0.3398223	0.329927	0.046603695	0.3520238	0.08726488	0.32871497	-0.102994926	-0.3522981	0.2764852	0.16112722	0.40226328	-0.07998224	0.34259358	0.30850473	-0.2784367	0.3092968	0.26356062	-0.34996822	-0.3485026	0.36725774	0.34549	0.01371236	0.37888017	0.32986122	0.23203947
0.39230525	0.33023137	0.41907	0.15968801	0.30027118	-0.3288549	0.3020954	-0.33944488	0.2472183	0.07526819	0.306697	-0.3822332	-0.27565163	0.18367024	0.2562324	0.2802414	0.11156579	0.20389827	0.39342222	-0.11140126	0.30481055	-0.3810277	0.019690122	-0.44804373	0.29938093	0.20031694	0.38311106	0.3159473	-0.13055241	0.21036313
-0.30396268	-0.29827264	0.34530786	0.3289584	0.29052356	0.3734201	-0.36855733	0.30131114	-0.32982472	-0.32241735	0.33018038	-0.27713937	-0.31699488	0.29918694	0.36090913	0.2900309	0.26494652	0.33617273	0.2709177	0.4030249	0.3047593	-0.35689843	-0.22249727	0.360913	-0.28802788	0.36356056	-0.35922167	0.2583157	-0.39043143	0.28353873
-0.270637	-0.31227577	0.34424782	0.3510499	0.28476542	0.40869778	-0.31919068	0.38859764	-0.33056995	-0.35149503	0.37168774	-0.37502608	-0.36243403	0.3791553	0.35287538	0.15170951	0.3497296	0.32196915	0.34644994	0.3841563	0.34802943	-0.4101875	-0.38167968	0.30040115	-0.35972366	0.21720581	-0.28275615	0.39422822	-0.3884657	0.35880226
-0.32729185	-0.36267886	0.31204015	0.3622209	0.3375569	0.35530028	-0.37058467	-0.36939594	-0.34838808	-0.29745927	0.36661088	-0.39092633	-0.39441904	-0.01286269	0.32704777	0.3877317	-0.31265885	-0.019981189	-0.391047	0.4190624	0.1598317	0.34043422	-0.064082235	0.3303218	-0.35354963	0.20516904	-0.3786595	-0.34757087	0.31821367	0.28162393
0.37261057	0.34539145	0.29427323	0.26263532	0.26832807	-0.2184918	0.07627291	0.37839618	0.3188079	-0.30340132	0.35682836	-0.3455198	-0.36653015	0.24808566	0.31883746	-0.3943484	0.35399625	0.36491364	0.29753447	-0.32060313	0.2841683	-0.2973467	-0.3028389	0.3634205	-0.19963117	-0.40467584	0.30162522	0.31464392	-0.33935648	0.22764449
0.30364364	0.3557387	0.3239326	0.21350521	0.2809567	-0.20616758	-0.01228538	0.3760285	0.37817618	-0.28933915	0.2832933	-0.3444006	-0.3155539	0.2893609	0.34107125	-0.43055567	0.3413959	0.31410313	0.35529092	-0.33617887	0.34195194	-0.3504454	-0.31149653	0.38548717	-0.16388565	-0.4124671	0.3745472	0.3499919	-0.37234744	0.26502025
0.20542748	0.32891196	0.35042378	-0.3314417	0.32177156	-0.34599745	-0.34291703	0.37590286	0.35736543	0.36753514	0.31740376	-0.30509335	-0.33143383	-0.34966743	0.26798725	-0.35401672	0.31413844	-0.37650648	-0.3714477	-0.3290886	0.31400225	-0.3330415	-0.32937858	-0.31022024	-0.38126042	0.34123755	0.28523245	0.28718147	0.32245824	0.320184
-0.3116664	-0.3682287	-0.38373873	0.32063085	0.25279307	0.41990805	-0.3806244	0.4016911	-0.35416982	-0.35446233	-0.40534014	-0.37954456	-0.35600936	0.30414686	0.36992815	-0.01983435	0.39275536	-0.03018025	0.32028434	-0.40382126	-0.40309185	0.39732042	0.26353526	0.37276688	-0.34694222	0.17319037	-0.34392053	-0.34467846	0.37227437	0.31567708
-0.34885865	-0.30583218	-0.33271387	-0.40175095	0.3755785	0.34094152	-0.34856674	0.3945146	0.32740024	-0.39188442	-0.30961907	0.33332667	0.3605461	0.397017	-0.370191	-0.3354429	0.29890427	0.36645827	0.38245827	-0.23261464	-0.37814546	0.32664955	0.36596417	0.37502807	-0.37288502	0.3854475	0.33749193	-0.3490172	-0.35154536	0.38916463
-0.17967503	0.34650856	0.29271576	0.19198807	0.3095706	-0.37034371	-0.37513453	-0.28728607	-0.04954548	0.35942173	0.37215555	-0.39176932	-0.29010206	-0.31367612	0.31314003	0.22841828	0.35843858	-0.41315877	-0.3729595	-0.3463513	0.31384465	0.29858997	-0.079488456	-0.4165563	-0.37415504	0.34793133	0.34293893	0.34965053	0.33136922	0.38544777
0.37690526	0.3653467	0.34278128	-0.41397142	0.31301656	-0.37486273	-0.21581863	0.38727918	0.3827646	0.05923472	0.305309	-0.36770323	-0.36578947	-0.37795967	0.38569894	-0.38166618	0.3668893	-0.047563814	-0.19932182	-0.35268888	0.3693221	-0.3335729	-0.4003786	0.25940084	-0.21001212	0.3096952	0.36279774	0.33431193	0.34451702	0.019850118
0.39707515	0.29701427	0.27917853	0.2523456	0.36462805	-0.3579041	-0.37394848	0.20184389	0.37800503	0.34353387	0.31590664	-0.32541463	-0.34928653	0.33691376	0.37730053	-0.1818915	-0.027377198	-0.34807906	0.17678346	-0.29740533	0.34103283	-0.34127232	0.20603496	-0.2732829	-0.31946963	0.33933258	0.33984447	0.3709905	0.30825382	0.36131835
0.3892704	-0.35856855	-0.3680776	0.37833926	0.35692704	0.35212344	-0.35778412	-0.37567472	0.32986957	-0.36471584	-0.3799648	-0.3106791	0.39614227	0.38462266	0.3486335	0.37934548	0.28799266	0.37605277	-0.33624148	-0.0147398785	0.3198759	0.24377094	-0.3697727	0.3429843	0.31876758	-0.10699298	-0.3414117	-0.3543282	0.32580152	-0.4123318
0.3477157	0.38753113	0.31162316	0.33700907	0.33840576	-0.31573397	-0.26418296	0.27233005	0.40063724	0.21813734	0.3538987	-0.31385863	-0.3300018	0.29149702	0.28249508	0.35706547	-0.16237855	0.20359883	0.38390687	-0.26941857	0.32869405	-0.29693168	0.028789978	-0.36049315	-0.32458308	0.37166923	0.3091934	0.3823013	-0.10521769	0.29894653
0.27976307	0.36318323	0.34614357	0.3807051	0.33752528	-0.36233708	-0.23473985	0.26143712	0.36239693	0.29123485	0.3716079	-0.32968664	-0.28861007	0.3601229	0.26486146	0.36351472	-0.12838201	0.19319834	0.38407746	-0.32528794	0.304667	-0.18450646	0.10785798	-0.34692073	-0.33091545	0.3159216	0.3512062	0.35217115	-0.032968197	0.32925537
0.35160878	-0.24377723	0.36739674	-0.34406692	0.30008933	-0.35448608	-0.34175462	-0.32991096	-0.26725557	-0.3187677	0.27804926	-0.31073043	-0.29459327	0.33213514	0.32402584	0.25332412	-0.32074308	0.28195846	-0.3545719	0.3252714	0.2906473	-0.31261942	-0.34754065	-0.30020764	0.20632835	0.34058008	0.29034737	0.34635147	0.35360268	0.3544601
0.35951984	-0.33758804	-0.35379264	0.25493574	0.30753225	0.030889593	-0.3125107	-0.32296047	0.36100885	-0.31397364	-0.36023566	-0.33589593	0.3903474	0.37316537	0.34666598	0.332934	0.30931166	-0.24761482	-0.38386783	-0.30944636	0.35633075	0.35829797	-0.38430724	0.32926616	-0.3383665	0.3684051	-0.32774898	-0.38883433	0.29035684	0.3482046
0.3474188	0.17913328	0.36704278	-0.4328107	0.33542377	-0.33177075	-0.33302575	-0.2447437	0.07342349	-0.13668783	0.29324055	-0.35843498	-0.36350587	0.2850614	0.3076436	-0.2589548	0.25861126	0.1717486	-0.36831185	-0.061125327	0.3294271	-0.3459675	-0.34976423	-0.41827065	-0.2875479	0.3318496	0.35381168	0.30954406	0.30385587	0.38995102
-0.33570793	-0.3743018	-0.4148681	0.22214721	-0.11502613	0.33752438	-0.2969832	0.41173074	-0.3547079	-0.32935995	-0.34993976	-0.307748	-0.17844024	-0.055543166	0.29235196	-0.3600326	0.34344718	-0.30267337	0.37787917	-0.37579355	-0.3760579	0.29988906	0.39822397	0.3250043	-0.31993458	0.22379863	-0.16620785	-0.4059701	0.26767847	0.38316053
0.3490851	0.32110038	0.27250758	-0.26773602	0.19661078	-0.3142669	0.34676173	-0.34987864	-0.1377869	-0.32380375	0.33420634	-0.3885872	-0.36490384	-0.37582457	0.3911371	-0.30764112	0.3329776	0.29904842	0.35830128	-0.27644202	0.31927052	-0.3612193	0.0013842218	-0.13411088	0.3304883	-0.34559655	0.26163918	-0.09750834	-0.12797317	-0.24202067
0.4120263	-0.32836804	-0.34121746	0.14377749	0.15608639	0.3954684	-0.1300448	-0.32038262	0.41126657	-0.321153	0.35126844	0.4153084	0.28363132	0.05291394	0.2426413	0.28604352	0.37821332	0.36467782	-0.19263004	0.38875264	0.29918283	0.09148028	-0.41319346	0.34948143	0.27109626	0.3879452	-0.37182313	-0.34355968	-0.2981759	-0.37834525
