-0.5159487	-0.25356615	-0.5121958	0.4531022	0.39712265	-0.3724386	-0.2073985	0.5648938	0.5104592	0.3805825	0.4899322	-0.39599395	0.3073021	-0.42149562	0.5679919	0.45016283	0.5885546	-0.5192915	0.3354548	0.43493003	-0.47435364	0.41747317	-0.49939448	-0.35589597	0.45638537	0.5668089	0.45396897	0.43556958	-0.5423459	-0.3692956
0.53476137	0.5161317	0.1705741	-0.32569176	-0.59245694	0.52753854	-0.2847375	0.3086062	-0.557539	-0.46467587	-0.66695154	0.435941	-0.39219776	0.19276503	-0.32440487	-0.14714064	0.6765698	0.6763369	-0.71483475	0.43019223	-0.47451326	-0.788579	-0.42120707	0.756937	0.075935006	0.5246957	0.31254795	-0.13540773	0.5439839	0.49467897
0.05445536	-0.46746165	-0.06959469	0.39019904	0.6249328	-0.14071064	-0.6609694	0.71678853	0.55903083	0.47496375	0.19272119	-0.16342649	0.5375698	-0.65147984	0.11933999	0.31547105	0.19421645	0.24113938	0.3087044	0.47753885	-0.4238773	0.601149	-0.32988644	-0.5526858	-0.054924626	0.31364504	0.38996032	-0.11935758	-0.12554234	-0.58655316
-0.15655762	-0.2617658	-0.74728775	0.33797565	0.043455124	-0.1376675	-0.003709765	0.43350258	-0.6336717	0.4258791	-0.5239591	0.01762773	0.066422686	0.6058566	-0.5542	-0.47374696	-0.26709858	-0.74215347	-0.528964	-0.4662717	0.19300105	-0.5164237	-0.47621742	0.2591152	0.37370768	-0.56532615	-0.5695791	-0.5599229	-0.49644497	0.7185043
-1.5154757e-05	0.32098597	0.029896878	-0.07745072	0.27463442	-0.020828167	-0.21508692	-0.30707797	0.3217274	0.4271566	0.59353566	-0.3898799	0.53592706	-0.4012385	-0.30912066	0.061362557	-0.19351342	0.50160784	0.60475343	0.16127892	0.42412513	0.42977262	0.059544522	-0.036986087	-0.4072594	-0.58519727	0.18838003	-0.6649341	0.5322891	-0.6192621
-0.25628474	-0.2360869	-0.60604906	-0.21277656	-0.6566596	0.18986961	0.2262482	0.34004104	-0.4015516	-0.66652554	-0.6762941	0.6024706	0.74940515	0.42012623	0.16102909	0.28339306	0.3851795	0.31012952	0.537414	-0.734391	0.665627	0.3802199	0.10258964	-0.540109	-0.6849339	0.6657453	-0.5056497	-0.07523264	-0.7005052	0.7293178
0.3793614	0.39989316	-0.34796217	-0.4313288	-0.39072663	0.31341812	0.4333746	-0.5291261	-0.41274735	0.48241356	0.49923736	-0.4435566	0.5096377	0.28294656	-0.48498878	-0.5763908	0.37963694	0.49134734	0.46985257	0.5114519	0.4977671	0.5002316	0.5075197	-0.3983574	-0.44458073	-0.39868927	-0.24150243	-0.5034006	0.43203026	-0.4712776
0.5296487	-0.5288793	0.46421534	0.52601427	0.5894573	-0.5099154	-0.49512208	0.4288553	0.5991326	0.41323984	-0.44159847	-0.25081685	0.5728229	-0.5444239	-0.11798204	-0.03252916	-0.34047836	0.6256637	0.5944095	0.5170986	-0.6324796	0.36918628	-0.4754492	-0.54813236	-0.6432184	-0.55341554	-0.22237748	-0.22266844	0.6535521	-0.58137006
-0.25683922	0.08036785	-0.833917	0.27598542	0.3900532	-0.0010911812	-0.19884083	0.51778316	-0.67558706	-0.071119465	-0.7967974	0.34314805	-0.26297784	0.7226822	0.64138484	-0.36491627	0.21538535	0.22482082	-0.71266973	-0.7817048	0.5146457	-0.644799	-0.14065361	0.36821803	0.4635275	0.045539744	-0.71562004	0.0042801574	-0.72155863	-0.5055923
-0.3364914	-0.50485903	-0.34796065	0.51318026	0.49921888	-0.5018326	0.10392312	-0.24084908	0.3722663	0.24597214	0.2080214	-0.41294295	0.54687667	-0.51475334	0.18045561	0.58850235	0.31716686	-0.15049958	0.50392866	0.39282322	-0.47551483	-0.0039705294	-0.30843484	-0.4820714	0.3385876	0.38025558	0.4366426	0.27083936	-0.2710102	-0.47345504
-0.28130198	-0.47131744	-0.28482595	0.5270358	0.5756343	-0.52323574	0.2921908	-0.3719512	0.30628097	0.2635246	0.015792182	-0.5279299	0.50335723	-0.5448669	0.05927749	0.6316761	0.27688745	-0.008936685	0.55856055	0.48294303	-0.5607983	-0.097919606	-0.24945177	-0.4892063	0.25458795	0.4910252	0.4004263	0.17730032	-0.22711055	-0.53221536
-0.43117216	-0.5264473	-0.3067546	0.47297934	0.5047677	-0.47004935	0.0035592078	-0.16818175	0.35709924	0.3033001	0.19623809	-0.5377643	0.5712379	-0.55549407	0.16779572	0.61574215	0.32785732	-0.1707996	0.56239307	0.4677453	-0.5251938	0.09589046	-0.30055016	-0.51260537	0.37910533	0.50970244	0.42195034	0.2490538	-0.3387585	-0.5013965
-0.43248016	-0.47942796	0.38998803	0.39541116	0.39379692	0.5193759	-0.39088732	-0.4059501	0.44333357	-0.4635018	0.40256253	-0.42282644	-0.44805196	0.53773695	-0.37637237	0.43434694	-0.3765553	0.40806594	0.4144573	-0.42586687	0.40988895	-0.3971845	0.39750263	0.47243068	0.49950543	0.7807319	-0.47557586	-0.36963403	0.37940195	-0.38101035
-0.43230674	-0.43757334	0.4826659	-0.49103087	0.4849892	-0.39004102	0.5747355	-0.44697604	0.46628976	-0.5206574	-0.44418722	0.51223	-0.48923174	-0.4880233	0.47510317	-0.426805	-0.4367614	-0.46382764	-0.4299358	0.5101919	-0.4711164	0.45646894	0.44128397	0.53016466	-0.42598623	-0.48353034	0.4603149	0.5215323	-0.45716923	0.51588196
-0.40414643	-0.4322947	0.47739798	0.4637126	0.4929754	0.5103501	-0.4439544	-0.41341987	0.4430766	-0.4739294	0.4843529	-0.45342222	-0.47084048	0.43307355	-0.43058622	0.5092435	-0.41689962	0.40045702	0.4179793	-0.44169927	0.4209773	-0.4850646	0.43890062	0.44461706	0.36992967	-0.3624839	-0.4272836	-0.42514208	0.44050118	-0.43138877
-0.5342239	-0.48730204	0.24763015	-0.44523177	0.30535567	-0.46649194	-0.4090062	-0.44778034	0.3524472	-0.596251	-0.53789085	0.62710255	-0.4993284	0.16340013	0.5193517	-0.4382944	-0.38706666	-0.46211457	-0.46620044	-0.8254127	-0.41171542	0.39114848	0.4570724	-0.7065633	-0.6253264	-0.33151454	0.21807666	-0.67323226	-0.57788396	0.43387845
-0.4386102	-0.42263374	0.4578295	0.46935564	0.46199223	0.47194132	-0.38739958	-0.41797882	0.45418102	-0.46241605	0.46208346	-0.43243307	-0.45390528	0.48334298	-0.38945228	0.5181061	-0.42862234	0.46457434	0.49458897	-0.42514	0.43642482	-0.40452904	0.47044766	0.444272	0.4541341	-0.21204026	-0.5086222	-0.42270264	0.4837036	-0.44512734
-0.48544347	-0.6062765	0.429805	0.49818823	0.531794	-0.15673137	-0.4012565	-0.5423649	0.3047747	-0.2155101	0.12928721	-0.50999695	0.49202195	-0.6538717	-0.6671647	0.7403329	-0.298766	0.6348242	0.73705196	-0.30167168	0.16697906	-0.4983774	0.35706446	-0.30430856	-0.2917905	-0.5172078	0.35464704	-0.46091083	0.32236984	-0.60848224
-0.30093896	0.054103695	0.29043356	-0.028151983	0.37625125	-0.14673865	0.01722563	-0.7412913	-0.2077853	0.39039788	0.5976216	-0.5909822	0.5551327	-0.12917292	-0.34093753	-0.41984007	0.074000224	0.5475465	0.8178342	-0.17556898	0.45089537	0.27290633	0.29189897	-0.43341836	-0.15775886	-0.5484401	0.42804593	-0.6412971	0.10545047	-0.7390647
-0.3544624	0.50535864	0.40862542	-0.4730897	-0.4772676	-0.45796022	-0.540512	-0.42908108	0.42440307	0.3879258	-0.46873328	-0.3877325	-0.5215655	-0.49088883	-0.47176814	-0.430681	-0.46516836	-0.44697294	-0.42381668	-0.39192507	0.44337845	-0.41340625	-0.5075646	0.35478684	0.4398997	-0.099433765	0.4442261	-0.40566158	0.44564465	0.44817695
-0.533008	0.6834687	0.45315793	-0.4761747	-0.49345544	-0.501652	-0.21925764	-0.5322116	0.60722286	0.61616653	-0.25440073	-0.52008	-0.26420334	-0.5204616	-0.23087436	-0.23953691	-0.4374372	-0.56124866	-0.23063476	-0.46168032	0.5121192	-0.22177091	-0.6629121	0.50994813	0.59713715	-0.5284607	0.49791074	-0.47033763	0.46992168	0.17280896
-0.5485567	0.4468185	0.10007736	-0.48474354	-0.6709032	-0.30127743	-0.5843049	-0.54752403	-0.47015637	-0.66468436	-0.62453973	-0.46139377	0.5297688	-0.48899227	-0.29599404	-0.55041045	-0.21350405	-0.5527386	-0.553381	-0.63353956	0.63430643	-0.56127864	-0.29757202	0.4024839	-0.6661514	0.70002544	0.32580245	-0.63705003	0.37042025	0.63544655
-0.51873034	0.41621956	-0.4771544	0.45670736	0.3959195	-0.4847161	-0.43130943	-0.10803224	0.52940583	0.44490516	0.5213592	-0.4913359	0.5097155	-0.51787746	0.56927115	0.5852816	-0.22503284	-0.54295105	0.5169169	0.30033973	0.1375904	0.47681588	-0.57483715	0.47470093	0.54244584	-0.28277272	0.48813894	0.41483453	-0.5855777	-0.47299287
-0.54032147	0.329214	-0.4088675	0.43950725	0.32311934	-0.506416	-0.44946223	-0.18117663	0.50876224	0.4625074	0.5532609	-0.5248032	0.53065354	-0.4906116	0.53995246	0.5243284	-0.24660607	-0.54474294	0.5276894	0.22295693	0.026041582	0.45791924	-0.6504	0.4085669	0.58782995	-0.27752772	0.53858835	0.27893847	-0.4718006	-0.47227246
0.45762774	-0.43893707	0.45531642	-0.07492302	0.40855744	-0.1876498	-0.4020296	0.4559622	-0.26125076	0.37822652	-0.44410706	-0.4197051	0.4167118	-0.41952717	0.42626148	-0.43236226	-0.46976548	0.43721724	-0.5083057	0.46713623	0.48620668	0.42230746	0.49291128	-0.45430112	0.4728346	0.59865904	0.431492	0.44719952	-0.4531101	-0.45874682
0.5582423	-0.56081575	0.38225052	0.5918715	-0.571959	-0.5746439	-0.54471135	0.4262669	0.13254696	0.24212034	0.6100796	0.61413485	0.50197625	0.5680461	0.6526512	-0.49386495	-0.30791843	0.59154594	-0.54615474	0.40746385	0.47226495	-0.57672083	0.5604751	0.45361495	0.42573678	-0.466788	0.45867237	-0.5150935	0.5060745	0.53734463
-0.23791845	-0.5413619	-0.5455433	0.5479794	0.455122	-0.48624727	-0.52719873	0.5596995	-0.5754624	0.4702761	0.010476091	-0.35423067	0.5153081	0.5624451	-0.55082995	-0.52160215	-0.4764549	-0.30345774	-0.49562246	-0.4987789	0.4883549	-0.48558015	-0.49942625	0.54341507	0.5016676	-0.49436778	0.48700842	0.6078083	-0.3473685	0.58526874
0.61017424	-0.43981537	0.4966595	0.4933513	0.44747874	-0.40482414	-0.5285537	0.56960654	0.35044447	0.48345152	-0.6139212	-0.51859957	0.43262836	-0.47950006	0.57198685	-0.5463589	-0.49019018	0.51338357	-0.43891874	0.49834734	-0.06604238	0.5590109	0.5123016	-0.47189647	-0.17273761	-0.36652896	-0.15482402	0.5711384	0.1924014	-0.4470478
-0.19667189	-0.42324594	0.19804169	0.4209088	0.49491152	-0.39316317	-0.4586683	0.6864514	0.33195302	0.5319179	0.11478007	-0.53106487	0.50620866	-0.4721047	0.63699734	-0.17536867	-0.24330409	-0.1888953	-0.24654652	0.6108434	-0.017331716	0.5928513	0.29735288	-0.5259524	0.61118364	0.8053796	0.5514605	0.6283858	-0.5665918	-0.50462395
0.13277267	-0.4527596	0.4684787	-0.51921004	0.6023553	-0.39276364	-0.4484665	-0.24908963	-0.5178441	0.5196112	-0.27208373	-0.44646388	0.5004771	-0.48730823	0.48688588	-0.5172154	-0.22242333	0.52572227	-0.29862604	-0.30596805	0.4993638	-0.19274603	0.49822548	-0.49465084	0.6319983	-0.30688137	0.48569214	-0.091488525	-0.5207439	-0.5507154
-0.31230086	-0.49420616	-0.5668255	0.57039356	-0.6184068	-0.55909413	-0.581494	-0.34615618	-0.5728157	-0.5647708	-0.52122456	-0.05346451	-0.58927155	0.42931348	0.57385975	-0.48948017	0.06723256	0.5841819	-0.51015997	-0.54660404	0.5664261	-0.5532402	0.52607787	-0.5820058	-0.54756314	-0.5213937	-0.59103173	-0.54091	-0.48651493	0.60130906
-0.33049947	-0.3516949	0.4248365	-0.1475849	0.57313657	-0.39258152	-0.5630877	-0.4361506	-0.026690291	0.43598446	0.21384522	-0.3881019	0.60837424	-0.6625152	-0.11008098	0.13078983	-0.2543194	0.6163853	0.6573563	-0.33056015	0.2828541	-0.34762108	0.1717636	-0.31895256	0.20463276	-0.5537212	0.4655454	-0.6335733	-0.17329143	-0.69254774
-0.4108826	-0.12081211	0.43839368	-0.06652311	0.5870049	-0.40722817	-0.56026673	-0.49994245	0.27343863	0.44186467	0.46742785	-0.36651844	0.5921961	-0.6123653	0.07151004	0.014371414	-0.30332342	0.50232434	0.52726895	-0.38547635	0.39252636	-0.12824479	0.22919737	-0.11100906	0.3008945	-0.6554177	0.43631324	-0.57542473	-0.15055773	-0.5799938
-0.42288807	-0.42770758	0.394419	-0.50051725	-0.4839137	-0.40065476	-0.4353011	-0.42330962	-0.49983436	0.45312065	-0.45479447	-0.40746626	0.43034714	-0.40373302	0.16175416	0.55308163	-0.44353068	0.44030687	0.43564034	-0.46021992	0.460979	-0.47784638	0.47489995	-0.39232168	-0.44496846	-0.42064703	0.4408258	-0.024228537	-0.38390127	-0.37012511
-0.5544615	-0.512738	-0.5174141	0.5369503	-0.4753303	-0.58216107	0.055395935	-0.5859166	-0.45157605	-0.5584354	0.46051782	0.5457907	0.43534723	0.58064085	0.604063	0.27393302	-0.64508873	0.37752336	-0.6107928	0.273319	0.48408157	-0.4931994	0.5552815	-0.538213	-0.5673579	0.40121087	-0.5555683	-0.5468932	-0.51527494	0.44233638
0.0064217495	-0.45023713	0.54901636	-0.42332947	-0.32499632	-0.4743182	-0.4545378	-0.22165959	-0.58692807	0.47226283	-0.53457224	-0.51746386	0.5077573	-0.46555012	0.4067781	-0.04140586	-0.49283955	0.54865843	-0.021565808	-0.034834493	0.5134734	-0.2239329	0.5060409	-0.54463506	0.10786249	-0.2949112	0.4621208	0.53191894	-0.5298909	-0.5337926
0.6537868	-0.35603607	0.32140478	0.42527255	-0.41971067	-0.28882134	-0.3300561	0.74189156	0.14130606	0.63304585	0.6089781	0.564397	0.2381379	0.6753265	-0.13094205	-0.4895196	-0.21564205	0.30042437	-0.52627325	0.5142647	-0.3221898	-0.5879508	0.0854851	0.5824251	0.61812776	-0.60748863	0.5056317	-0.5502708	0.5626707	0.6472779
-0.41918603	-0.35801813	0.006236378	0.4805891	0.5062686	-0.49657142	0.4053785	-0.104920596	0.033878203	0.48520216	0.46558172	-0.2977398	0.2181883	0.06830532	0.5141684	-0.43975577	0.63420224	-0.25210938	0.41093245	0.35700482	-0.3590145	0.5446835	-0.4758256	-0.58697164	0.2687208	0.442594	0.6146496	0.33626053	-0.56042904	-0.438426
-0.31530246	-0.4912477	-0.58932835	0.12263442	-0.5880567	-0.4551905	-0.40413347	-0.6183531	-0.5627518	0.3412152	-0.6498563	0.5168075	0.5255	0.58416516	0.024377799	0.5778096	0.61326194	0.53497356	0.4459498	0.030910028	0.60626507	-0.49929467	0.50435334	0.49327257	0.326892	0.6750354	-0.5806497	0.23154372	-0.13815346	0.5873198
